"user_id","ad_id","clicked_on_ad"
79,374,1
15,431,0
79,152,1
74,436,0
25,227,0
38,301,0
37,127,1
59,487,0
81,387,0
50,388,0
79,471,0
55,254,0
72,441,0
71,181,1
82,495,0
77,398,0
7,190,1
20,206,0
97,273,0
98,319,0
67,269,0
55,305,1
18,476,0
23,69,0
59,345,0
33,272,0
71,48,0
76,213,0
20,332,0
84,411,0
50,458,0
62,107,0
41,121,0
81,24,0
91,481,0
30,301,0
66,198,0
46,28,0
77,467,0
44,342,1
83,266,1
51,288,0
25,25,0
45,430,0
14,19,0
80,234,0
17,466,0
5,16,0
2,78,0
61,473,0
91,164,0
64,41,1
30,65,0
34,61,0
85,8,0
91,54,0
34,179,0
70,379,0
39,110,0
59,465,0
46,367,0
11,27,0
100,234,0
60,197,0
57,126,0
39,453,0
43,430,0
83,285,0
64,473,0
66,100,1
16,165,0
18,17,0
42,202,0
11,455,0
96,323,0
59,103,1
46,4,0
52,154,0
85,367,0
62,248,1
98,102,0
16,498,1
18,251,0
27,145,0
79,166,0
13,87,0
67,308,1
51,472,0
82,87,0
65,142,0
47,300,0
79,326,0
43,340,0
45,483,1
55,342,0
92,461,0
97,235,1
92,307,0
31,14,1
35,410,0
27,409,0
13,407,0
91,36,1
8,123,1
38,254,0
65,168,0
49,8,0
43,473,0
73,105,0
83,460,1
46,475,0
66,445,0
55,424,0
1,272,0
12,443,0
14,80,0
22,405,0
7,321,0
47,199,0
16,286,1
2,136,0
20,254,1
62,356,1
87,457,0
41,346,0
23,347,0
85,95,0
57,7,0
66,197,1
76,78,0
25,85,0
20,40,1
18,97,0
100,57,0
5,439,0
63,84,0
54,249,0
2,299,0
21,375,0
74,127,0
50,222,0
69,414,0
70,495,0
79,195,0
58,446,0
2,487,0
97,270,0
81,8,0
95,422,0
41,259,0
12,262,0
14,356,0
34,475,0
83,359,0
55,480,0
18,249,1
65,266,0
38,480,0
27,61,0
25,203,0
68,94,0
1,255,0
88,104,0
69,251,0
4,462,0
53,428,0
15,324,1
44,410,0
89,476,0
17,345,0
37,8,0
77,454,0
49,397,0
90,127,0
95,290,1
37,21,0
78,445,0
3,408,0
24,77,0
51,437,0
65,18,0
96,470,0
60,126,0
89,66,0
59,285,0
96,26,0
91,479,1
75,408,0
13,412,1
10,155,0
14,474,0
35,263,0
39,418,1
37,500,0
97,372,0
90,433,0
37,443,0
82,270,0
55,82,0
62,23,0
61,466,0
1,228,1
52,381,0
36,45,0
27,455,0
85,401,0
32,440,0
44,86,0
49,139,1
98,417,0
34,416,0
24,480,0
97,219,0
44,487,0
24,414,0
44,369,0
20,317,1
42,303,0
20,108,0
35,202,1
82,244,0
26,41,0
89,254,0
77,94,0
9,62,1
55,495,0
93,199,0
26,93,0
91,91,0
3,158,1
26,29,0
68,292,0
74,453,0
52,144,0
7,117,0
31,386,0
78,366,0
19,317,0
16,317,0
96,301,1
13,121,0
88,395,0
91,101,0
90,57,0
64,132,0
37,139,0
35,123,1
26,325,1
50,100,0
91,131,0
56,364,0
10,203,0
51,113,0
57,56,0
20,246,1
88,205,1
72,94,0
72,22,0
95,43,0
86,389,1
33,400,0
44,468,0
12,25,0
1,157,0
26,338,0
89,118,0
18,401,0
50,109,0
49,483,0
34,351,0
2,373,0
29,403,1
26,49,0
70,185,0
31,420,0
98,324,0
1,125,0
77,420,0
89,31,0
96,87,1
6,81,0
2,40,0
20,396,0
87,92,0
67,414,1
42,446,0
48,62,0
30,310,1
2,82,0
99,485,0
32,240,0
29,83,0
75,41,0
10,316,0
21,305,0
96,375,0
7,356,0
54,336,0
20,444,0
40,1,0
94,325,0
8,394,0
87,483,0
27,336,0
31,472,0
2,318,0
2,437,0
42,244,1
81,324,0
92,64,0
68,203,0
28,153,0
37,29,1
8,432,0
19,175,0
78,269,0
46,205,0
90,288,0
23,209,0
27,192,1
88,225,0
67,266,1
20,403,0
91,7,0
52,301,1
56,455,1
87,58,0
36,153,0
85,366,0
66,419,0
67,161,0
60,245,1
80,353,0
54,334,1
66,209,0
30,149,0
93,425,0
84,418,0
32,215,0
87,456,0
84,443,0
19,143,0
91,11,0
91,179,0
65,29,0
10,57,1
37,282,1
18,451,0
16,358,0
32,53,0
18,120,0
94,239,1
36,299,0
89,435,0
39,258,1
86,78,0
10,497,0
90,303,0
12,57,0
37,85,0
6,340,1
27,186,0
19,490,0
87,152,0
88,405,0
52,145,0
86,12,0
82,65,0
29,339,0
57,33,0
51,97,0
99,435,0
100,73,0
80,430,0
67,159,0
83,394,0
88,369,0
72,111,0
10,12,0
89,286,0
92,187,0
90,57,0
26,462,0
19,454,1
9,265,0
59,205,0
98,393,0
5,487,0
47,383,0
38,463,1
34,119,0
19,260,0
71,447,0
79,474,0
43,437,0
28,127,0
48,463,0
84,360,0
81,272,0
24,99,0
75,348,0
62,347,0
87,451,0
94,119,1
29,109,0
100,23,1
18,416,0
59,49,0
56,263,0
60,262,0
11,27,0
23,70,0
66,289,0
50,209,0
11,98,0
11,90,0
8,423,0
48,336,0
34,11,0
46,206,0
39,11,1
69,220,1
81,471,0
32,446,0
48,370,0
78,424,0
52,227,0
8,316,0
67,430,1
30,474,0
11,11,0
77,157,0
84,99,0
4,483,0
42,320,0
29,443,0
22,123,0
3,223,0
6,478,0
87,405,0
19,424,0
51,468,0
14,436,0
92,202,0
66,480,0
30,195,0
15,463,0
26,312,0
21,24,0
20,451,0
21,63,0
59,76,0
75,432,0
98,198,0
30,74,1
10,33,1
68,379,1
34,232,0
62,141,0
42,248,0
34,209,1
50,169,0
82,274,0
79,18,0
70,381,0
60,296,0
34,52,1
79,377,0
20,31,0
23,41,0
3,449,0
8,101,1
55,69,0
64,452,0
21,43,0
35,372,0
53,288,0
99,218,0
76,248,0
17,276,1
47,491,0
83,208,0
46,381,0
29,367,1
88,148,0
21,209,1
81,373,0
55,454,0
41,386,0
30,43,1
48,477,0
64,359,0
34,206,0
94,361,0
5,464,0
80,404,0
37,477,0
43,442,0
51,196,0
67,69,0
70,122,0
75,310,1
82,413,0
35,325,0
55,406,0
19,324,0
41,473,0
60,203,0
98,480,0
11,352,0
56,24,0
4,291,0
15,68,0
14,30,0
26,14,0
9,473,0
73,468,0
66,299,0
81,70,0
32,83,0
64,47,0
24,500,0
37,379,0
87,324,0
81,260,1
26,41,0
49,220,0
14,234,0
100,161,0
43,86,0
95,67,0
30,38,0
68,397,0
35,182,0
94,133,1
86,482,0
10,333,0
34,203,0
47,203,1
46,339,1
74,448,0
45,304,0
65,416,1
90,497,0
8,440,1
36,319,0
11,291,0
74,387,1
20,289,0
89,175,0
58,497,0
33,191,0
77,383,1
44,182,1
41,398,1
25,109,0
83,387,0
75,390,1
50,383,0
54,116,0
40,265,0
89,267,0
9,96,0
82,362,1
62,105,0
13,498,0
24,357,0
21,112,0
51,148,0
86,294,0
67,490,0
6,229,0
27,411,0
23,464,0
91,10,1
90,361,0
97,347,0
97,342,0
58,184,1
86,126,0
3,207,0
90,481,0
61,480,1
60,361,0
47,97,0
65,224,1
66,75,0
82,425,0
20,415,0
97,90,1
30,57,0
36,314,0
75,465,0
86,443,0
36,481,0
18,284,1
62,392,0
94,15,0
95,448,0
44,195,0
69,191,0
63,32,0
28,19,0
31,305,0
99,269,0
12,16,0
49,67,0
58,229,0
35,124,0
76,24,0
83,375,0
38,335,0
93,169,0
52,451,0
57,151,0
8,408,0
57,282,0
62,149,1
22,381,0
18,273,0
55,362,0
10,35,0
71,279,1
60,277,0
79,238,0
62,336,1
3,237,1
18,19,0
8,275,0
64,64,0
72,472,0
14,404,1
7,283,0
94,308,0
85,374,0
11,122,1
2,494,0
10,426,0
97,414,0
98,136,0
15,481,0
8,354,0
54,412,0
62,63,0
59,166,0
78,400,0
12,446,0
51,17,0
94,206,0
84,49,0
66,161,0
42,167,0
36,275,0
37,346,0
94,380,0
64,462,1
37,417,0
28,194,0
47,361,1
46,100,1
71,356,0
67,432,0
10,267,0
29,221,0
53,50,0
64,452,0
21,105,0
39,66,0
84,173,0
56,225,0
87,201,0
97,332,0
42,12,0
25,329,0
60,228,0
71,74,0
33,174,0
73,325,0
64,391,0
82,42,0
11,250,1
26,390,0
76,290,0
97,483,0
9,44,0
87,412,0
87,426,0
79,19,0
53,208,0
40,242,0
83,157,0
27,251,0
82,306,1
77,500,0
44,454,0
85,232,0
69,59,0
55,407,0
20,326,0
13,336,1
6,170,0
76,265,0
2,160,0
72,375,0
97,442,0
86,321,0
42,185,1
44,400,0
5,294,0
33,355,0
3,215,0
43,170,0
22,22,0
69,138,0
67,321,0
76,249,1
97,253,0
41,484,1
52,24,0
27,3,0
96,349,1
45,205,1
22,139,0
5,454,0
30,232,0
75,463,0
83,332,0
65,337,0
78,30,0
74,9,1
23,434,0
82,300,0
71,178,0
37,255,1
27,177,0
75,322,1
69,329,0
98,129,0
10,381,0
66,115,0
60,6,0
71,247,0
100,272,0
96,245,0
4,244,0
71,497,0
40,223,0
28,178,0
43,21,0
11,307,0
86,84,0
32,23,0
69,33,0
25,451,0
72,228,0
47,247,0
70,332,0
43,438,0
44,52,0
80,445,0
40,450,1
6,111,0
27,20,0
53,479,1
4,68,0
42,228,1
28,412,0
89,308,0
43,352,1
30,81,0
84,42,0
83,210,0
59,56,0
28,112,0
39,413,0
21,112,0
26,291,1
34,148,1
95,296,0
67,172,0
84,172,0
33,489,0
3,79,0
76,329,0
93,137,0
9,227,1
29,72,0
46,17,0
4,392,0
55,424,0
57,243,0
87,423,1
33,178,1
5,236,0
75,267,0
72,452,0
28,400,0
10,18,0
56,42,0
13,374,0
45,360,0
9,382,0
32,39,0
72,64,0
33,249,0
26,28,0
41,228,1
73,451,0
18,369,0
92,102,0
94,112,0
13,491,0
90,431,1
95,368,1
89,300,1
8,244,0
6,142,0
38,32,0
100,57,0
43,143,0
80,140,1
33,181,0
64,186,0
11,403,0
73,56,0
8,380,0
78,352,0
59,277,0
88,130,0
10,152,0
54,139,0
29,132,0
4,287,0
65,368,1
49,405,0
11,390,0
96,88,0
27,424,0
66,107,0
22,331,0
60,161,1
30,153,0
74,118,0
86,150,0
58,211,0
6,212,0
8,266,0
82,333,0
68,439,0
8,54,1
19,393,1
61,2,0
47,64,0
25,356,0
66,345,0
5,415,0
29,83,0
77,193,0
62,254,0
36,330,0
56,144,0
20,117,0
74,279,0
22,76,0
13,35,0
32,65,0
68,286,0
51,48,0
5,70,0
82,449,0
36,102,0
3,221,1
40,195,0
51,102,0
98,498,0
70,346,0
36,322,0
6,427,0
14,230,0
59,476,0
91,109,0
20,39,0
35,22,0
27,342,0
4,21,1
1,79,0
25,425,0
4,248,1
67,90,0
32,297,0
75,319,0
26,131,0
42,126,0
63,131,0
51,408,0
97,477,1
60,114,0
71,137,0
3,69,0
88,277,0
75,177,0
17,36,0
43,136,0
65,410,1
77,245,0
34,449,0
44,489,1
44,298,0
34,21,0
88,388,0
34,189,0
12,228,0
14,61,0
12,261,0
76,366,1
46,476,0
40,437,0
59,268,0
22,357,1
58,236,1
29,482,0
78,135,1
1,464,0
21,468,0
3,64,0
41,138,0
41,54,0
30,375,0
50,94,0
44,345,0
7,222,0
48,93,0
93,350,0
56,216,1
14,150,0
68,397,0
34,116,1
89,423,1
14,331,1
95,71,0
7,187,1
77,266,0
83,296,1
99,360,1
24,311,1
20,278,0
28,55,0
49,365,0
53,254,0
80,367,0
2,80,0
51,46,0
69,24,0
67,459,0
12,136,0
12,399,0
39,204,0
9,161,0
66,350,0
25,408,0
86,203,0
38,344,0
85,372,0
70,236,0
73,436,0
49,98,0
59,235,0
43,454,0
45,381,0
24,336,0
68,278,1
100,84,0
21,302,0
12,302,0
79,175,0
72,239,1
61,231,0
44,13,0
49,379,1
30,350,0
2,493,0
14,92,0
52,262,0
5,259,0
10,105,0
52,317,0
25,113,0
12,13,0
25,30,0
21,443,0
75,98,0
86,184,0
40,253,0
53,35,0
41,382,0
99,109,0
15,60,0
32,389,0
27,117,0
76,169,0
22,420,1
97,408,0
25,85,0
33,152,0
38,232,0
39,230,0
29,259,0
97,360,0
14,28,1
13,48,0
87,129,0
46,124,0
40,213,0
92,65,1
63,328,1
40,139,0
74,484,0
82,171,0
23,268,1
71,121,0
28,167,0
32,469,1
100,56,0
12,87,1
82,7,0
78,218,1
21,232,0
36,255,0
96,403,1
39,204,0
69,322,0
22,363,0
89,192,0
3,292,0
41,83,0
58,312,0
80,205,0
69,99,0
25,31,0
93,377,0
18,291,0
80,263,0
2,469,0
40,326,0
18,105,0
12,494,0
29,327,0
99,89,0
8,282,0
25,237,0
89,10,0
96,2,0
85,47,0
47,4,0
40,43,0
55,429,0
48,303,0
36,108,1
20,273,0
86,245,0
21,219,0
44,364,0
69,448,0
37,147,0
36,438,0
61,141,0
57,350,0
50,177,0
9,444,0
72,325,0
59,366,0
23,185,0
19,470,0
35,437,0
55,333,0
85,341,0
75,343,0
72,488,0
62,414,0
52,326,0
85,51,1
17,125,0
57,158,0
11,309,0
33,81,1
66,376,0
99,118,0
12,184,0
58,77,0
64,22,0
39,128,0
19,393,1
2,357,0
92,437,0
64,416,0
73,348,0
29,233,0
66,447,0
85,160,0
2,366,1
90,255,0
30,272,0
38,83,0
68,279,0
92,75,0
56,307,1
51,150,0
64,428,0
24,178,0
64,348,0
73,395,0
74,162,0
37,304,0
10,303,0
86,368,0
34,438,0
85,500,0
82,188,0
32,347,0
23,454,0
96,306,0
48,431,0
84,115,0
81,244,0
61,494,0
28,200,0
27,61,0
45,462,0
73,489,1
53,134,0
68,421,0
17,465,0
42,406,0
32,420,0
4,425,0
57,493,0
89,286,0
70,497,0
51,390,0
58,179,1
5,293,1
35,268,1
77,65,0
95,104,1
13,4,0
31,30,0
36,419,0
24,112,0
56,152,0
88,415,0
3,289,0
17,224,1
12,272,0
14,12,0
33,290,0
39,360,0
14,209,0
66,123,0
56,55,0
41,499,0
19,133,0
24,497,0
29,251,0
19,52,0
81,5,0
69,372,1
51,118,0
66,25,0
60,388,0
22,138,0
60,56,1
15,16,0
75,73,0
80,246,0
32,325,0
41,309,0
23,464,0
68,208,0
43,246,0
41,69,0
39,442,0
76,106,0
80,162,0
58,120,0
31,124,0
41,266,0
51,280,1
66,165,0
9,401,1
57,250,0
17,447,0
45,226,0
35,398,0
11,309,0
91,37,0
71,284,1
11,402,0
3,278,0
82,324,0
6,461,0
34,122,0
58,4,0
6,287,0
42,193,0
97,398,0
31,36,0
91,294,0
99,226,0
40,440,1
56,204,1
85,424,0
3,464,0
68,437,1
26,335,0
9,458,0
62,197,0
88,137,0
17,10,0
5,224,0
32,384,0
48,465,0
37,269,0
75,81,0
94,122,0
63,2,0
69,365,0
76,275,0
46,371,0
58,33,0
40,126,1
75,191,1
53,168,0
44,437,0
80,452,1
98,257,0
75,273,0
98,349,1
9,15,0
84,426,0
92,428,1
14,257,0
26,440,0
7,473,0
62,383,0
39,405,0
72,457,0
84,133,0
96,220,0
69,20,0
51,143,0
81,314,0
80,95,0
45,347,0
56,151,1
28,335,0
56,459,0
21,478,0
55,78,0
2,288,0
59,479,0
34,485,1
60,220,1
40,334,0
75,131,0
48,483,0
5,41,0
64,361,0
40,278,0
36,244,0
58,360,0
100,198,0
88,248,0
68,102,0
40,69,0
92,64,0
76,382,0
83,267,0
86,255,0
65,49,0
41,401,1
26,234,0
68,380,0
87,385,0
45,106,0
48,424,0
61,245,0
50,300,0
12,265,1
33,160,1
88,229,0
15,227,1
23,400,0
49,476,0
53,46,0
28,125,0
14,363,0
70,442,0
77,66,0
19,336,0
43,326,0
59,455,0
23,177,0
62,96,1
66,3,0
8,447,0
85,38,0
53,386,0
35,311,1
21,141,0
88,276,0
20,193,0
47,17,0
73,16,0
88,260,0
65,307,0
52,20,1
46,198,0
61,422,0
67,496,0
25,115,0
57,263,0
30,258,0
79,196,0
62,109,0
79,437,0
67,453,1
24,214,0
100,140,0
84,481,0
88,222,0
9,82,0
75,376,1
18,456,0
16,66,0
92,337,0
17,17,0
15,449,1
29,192,0
35,185,1
58,497,0
18,390,0
8,141,0
7,412,0
46,232,0
73,490,1
8,100,0
22,288,0
90,488,1
87,58,1
26,175,1
25,400,0
5,103,0
50,378,0
14,431,0
57,169,0
1,152,0
40,419,0
35,320,0
40,193,0
18,444,0
2,102,0
26,322,0
93,177,0
34,157,0
31,303,0
6,237,0
13,190,0
96,5,0
67,483,1
95,442,1
28,69,0
74,470,1
20,269,0
2,230,0
49,139,0
86,166,0
19,486,0
80,108,0
42,140,0
68,150,0
28,396,0
94,77,0
72,481,0
57,10,0
69,34,0
3,323,0
94,478,0
1,319,0
47,450,1
40,375,0
73,327,0
75,271,1
63,276,0
37,353,1
14,220,1
38,321,0
22,322,0
97,404,1
91,407,0
35,350,0
29,291,0
83,142,0
88,272,0
55,491,1
9,454,0
20,365,0
63,278,0
98,248,0
26,8,0
13,301,0
93,477,1
55,92,0
21,99,0
54,267,0
75,243,0
83,92,0
96,365,0
31,195,0
30,234,0
12,32,1
21,328,0
83,120,0
35,287,0
72,56,0
70,162,0
96,259,1
85,132,0
30,464,0
95,315,0
58,433,1
44,291,0
2,500,0
45,79,0
45,350,0
15,164,0
7,126,0
99,312,0
52,98,0
56,475,0
67,98,0
79,455,0
29,249,1
35,360,0
30,165,1
81,128,0
25,449,0
23,205,0
14,166,0
6,441,0
71,273,1
2,260,0
20,46,0
8,294,0
80,9,0
13,412,0
69,48,0
51,122,0
53,80,0
78,457,0
78,223,0
10,329,0
49,263,0
1,178,1
31,164,0
58,344,0
52,39,0
39,103,0
74,392,0
80,172,1
68,41,0
18,49,0
58,242,0
36,153,1
92,86,0
81,38,0
19,421,0
68,195,1
3,28,0
35,92,0
26,139,1
98,337,0
38,328,0
36,494,0
75,218,0
47,346,0
65,102,0
45,136,0
15,488,0
35,252,0
65,9,0
35,192,0
94,329,0
43,383,0
29,194,0
16,363,0
80,373,0
63,462,0
82,295,1
4,454,0
99,298,1
11,82,0
45,498,0
76,101,0
19,285,0
81,165,0
35,259,0
44,338,0
15,277,1
3,477,0
9,268,1
33,342,0
62,43,1
56,210,0
49,389,0
33,439,0
45,48,1
94,367,0
66,47,0
37,352,0
20,192,0
82,82,0
50,337,0
8,343,0
45,85,0
2,259,0
78,475,0
74,215,0
4,72,0
32,342,1
70,79,0
100,346,0
24,486,1
4,176,0
64,193,0
21,387,0
70,296,0
23,240,0
2,108,0
17,51,0
26,369,0
31,496,0
92,1,0
11,216,0
4,88,1
22,69,0
27,479,0
18,180,0
81,493,0
30,98,0
9,346,0
45,116,0
61,17,1
16,494,0
42,42,0
74,412,0
78,462,0
92,321,0
52,402,0
24,446,0
34,242,0
79,54,0
43,343,0
72,255,0
21,454,0
52,106,0
22,11,0
51,65,0
81,228,0
58,104,0
28,348,0
96,347,0
49,376,0
8,292,0
98,286,0
43,294,0
52,130,0
27,195,1
91,194,0
21,238,0
59,68,1
36,461,0
1,10,0
70,432,1
24,38,0
75,468,0
44,180,0
30,273,0
72,314,1
97,413,0
52,446,0
2,46,0
71,219,0
54,171,0
43,164,0
91,313,0
23,290,0
69,260,0
69,392,0
20,118,0
39,342,0
78,71,0
80,416,0
2,263,0
47,266,0
66,448,0
61,435,0
52,205,0
54,327,0
51,186,0
52,356,0
1,32,0
9,414,0
10,189,0
53,139,0
29,418,0
27,283,0
26,92,0
96,354,0
83,296,0
84,340,0
21,349,0
51,21,0
48,73,0
8,458,0
43,96,0
1,427,0
88,273,0
6,413,1
68,156,0
38,376,0
53,282,1
29,378,1
46,61,0
12,114,0
50,339,1
69,490,0
71,102,0
33,366,0
7,426,1
29,418,0
34,214,0
58,311,0
15,366,0
45,416,0
48,71,0
12,170,0
22,223,1
47,273,0
37,368,0
32,213,0
74,32,0
36,280,0
43,268,0
18,237,0
10,79,0
45,169,0
85,486,1
34,376,0
72,80,0
91,472,1
1,259,0
42,401,0
25,423,0
25,140,0
49,419,0
97,408,1
87,446,0
2,389,0
73,194,0
79,57,0
56,178,1
83,272,0
13,45,1
70,293,0
69,171,0
11,294,0
62,72,0
7,79,1
75,273,0
98,51,0
48,264,0
8,184,0
93,113,0
84,71,0
3,188,0
46,48,0
36,214,1
91,191,0
40,472,1
74,359,0
85,80,0
89,91,0
27,404,0
54,427,0
54,122,0
96,254,0
90,410,0
90,89,0
44,107,0
95,3,0
38,453,1
44,345,1
64,32,0
83,474,0
19,308,0
3,128,0
36,241,0
5,92,0
55,269,0
61,473,0
33,403,1
76,139,0
85,56,0
69,242,0
97,345,0
19,416,1
84,218,0
41,9,0
16,499,0
10,384,0
2,131,0
45,419,0
28,215,0
55,87,1
25,490,0
100,353,1
45,18,0
39,43,0
52,133,0
53,30,1
90,464,0
77,238,0
96,46,0
60,113,0
5,374,0
65,389,0
65,444,0
89,262,0
65,226,1
35,404,0
78,389,0
75,79,0
26,47,0
74,298,0
94,239,1
52,364,0
33,93,0
55,471,0
66,292,0
83,377,1
56,43,0
43,442,1
90,134,0
60,364,0
55,424,0
97,62,0
60,202,0
10,210,0
16,274,0
35,398,0
18,467,0
4,404,0
62,87,0
14,132,0
77,70,0
71,489,0
40,230,0
20,245,0
99,1,0
96,447,0
3,291,0
7,46,0
87,253,0
15,401,0
90,12,0
58,208,0
29,362,0
58,154,0
20,85,0
88,82,0
36,94,0
57,22,0
88,327,0
48,353,0
5,181,0
94,325,0
7,53,0
93,260,1
39,284,0
5,336,0
97,8,0
15,337,1
15,325,0
74,121,0
34,135,0
19,452,0
47,140,0
13,239,0
16,91,1
33,363,0
26,331,0
89,60,0
12,173,0
41,485,0
92,424,1
30,168,0
69,373,0
29,40,1
86,461,0
79,287,1
43,491,1
6,49,0
19,125,1
54,87,0
8,12,0
35,152,0
47,206,1
92,443,0
75,346,0
32,151,1
58,23,0
62,81,0
81,223,0
50,481,1
54,147,0
56,56,0
100,1,0
48,236,0
6,406,0
21,372,0
55,286,0
86,428,0
32,314,1
61,88,0
3,255,0
30,15,1
86,279,0
70,101,0
16,341,0
51,494,0
4,226,0
51,380,0
97,135,0
51,138,1
70,18,0
70,390,0
85,311,1
94,96,0
43,193,0
85,138,0
27,63,1
47,245,0
13,439,0
40,253,0
77,348,0
61,366,0
9,60,0
99,285,1
39,150,1
52,415,0
7,99,0
34,34,0
80,397,0
38,204,0
13,2,1
87,208,0
9,391,0
48,359,0
15,470,1
24,328,0
60,364,0
35,429,0
40,135,0
21,95,1
92,232,1
64,400,0
38,299,0
46,446,0
13,22,0
51,63,0
26,425,0
2,355,0
15,495,0
14,120,0
52,371,0
52,486,0
39,188,0
8,247,0
13,69,0
67,482,0
21,124,0
97,14,1
100,388,0
93,49,0
57,184,0
3,168,1
6,32,0
91,299,0
80,86,0
27,169,1
1,48,0
67,149,0
43,234,0
36,160,0
30,420,1
23,293,0
74,31,0
69,362,0
100,441,0
78,298,0
81,428,0
54,275,0
9,283,0
82,114,0
68,392,0
40,367,0
29,70,0
34,289,1
45,340,0
54,45,1
68,323,0
97,70,0
47,272,0
55,425,0
69,374,1
86,352,0
43,272,1
65,179,0
57,434,0
6,430,0
32,155,0
78,495,0
7,326,0
47,96,0
100,71,0
60,239,1
19,311,0
76,366,0
60,338,0
66,163,0
40,247,0
42,45,0
49,32,0
3,11,0
11,18,0
23,499,0
93,241,0
52,455,0
76,143,0
88,87,0
58,182,1
47,74,0
8,423,0
50,483,0
17,353,0
25,454,0
72,138,0
47,102,0
91,396,0
46,153,0
86,425,0
24,386,1
1,81,0
82,179,0
10,379,0
48,204,1
44,261,0
77,490,0
63,466,0
96,88,0
56,105,0
12,416,0
11,23,0
35,221,0
85,438,0
91,488,0
73,266,0
35,59,0
16,118,0
65,399,0
68,58,0
84,118,0
18,500,0
38,408,0
13,68,1
79,306,0
86,52,1
60,118,0
63,58,0
43,408,0
50,347,0
97,358,0
48,362,1
49,481,0
36,21,0
65,364,0
19,420,0
95,262,0
33,81,0
89,116,0
92,454,0
50,345,0
71,172,0
91,466,0
58,437,0
88,438,0
31,70,0
92,333,0
77,452,0
72,243,0
54,110,0
91,425,0
62,451,0
66,3,0
36,464,0
63,468,0
98,179,0
8,464,0
24,32,0
13,108,0
34,351,1
8,281,1
9,446,0
94,244,0
91,302,0
3,43,0
66,434,0
48,287,0
36,144,1
75,41,0
21,103,0
66,258,1
64,268,0
24,395,0
36,19,0
94,312,0
59,350,0
43,110,0
80,23,1
84,165,1
17,181,0
81,249,1
91,241,0
87,257,0
94,355,0
38,480,0
86,172,1
73,122,0
78,454,0
17,481,0
8,239,1
8,3,0
20,439,0
70,22,0
20,188,0
98,343,0
33,235,0
55,180,0
43,194,0
52,300,0
100,106,0
61,460,1
27,103,0
19,204,0
19,243,0
32,394,0
51,496,0
21,139,0
9,101,0
19,191,0
50,209,0
48,453,0
44,256,1
83,184,0
25,448,0
33,452,0
38,3,0
51,10,0
98,45,0
18,115,0
81,401,0
98,215,0
31,50,0
42,343,1
19,217,0
6,248,0
54,180,0
24,7,1
84,496,0
40,268,0
28,202,0
13,114,0
8,420,0
13,208,0
65,417,0
71,185,0
86,488,0
73,75,1
82,112,0
55,316,0
85,423,0
74,436,0
38,463,0
61,348,0
97,497,0
2,460,0
12,303,0
78,144,0
39,349,0
82,141,0
95,347,0
28,142,0
98,416,1
15,177,0
50,26,0
83,287,0
56,439,0
25,349,0
12,92,0
31,471,0
20,136,0
89,379,0
47,309,0
29,437,0
28,153,0
76,341,0
38,61,0
41,336,0
1,59,0
34,416,0
79,310,0
12,303,0
66,315,0
7,64,0
71,317,1
87,299,0
23,253,1
39,307,0
41,463,0
33,246,0
50,41,1
12,457,0
24,373,0
14,284,0
8,280,1
43,247,1
18,265,0
29,223,0
50,400,0
50,277,1
41,281,0
15,378,0
90,102,0
38,331,0
47,454,0
83,359,0
23,341,1
87,3,0
17,500,0
2,484,0
49,264,1
61,458,1
9,294,0
36,178,1
8,157,0
39,97,1
74,344,0
35,35,1
60,120,1
18,23,0
17,154,1
8,325,0
61,313,1
24,24,0
51,461,0
71,364,0
64,462,0
23,432,1
43,113,1
54,451,0
47,138,0
50,495,1
93,221,0
91,404,0
99,360,0
37,50,0
84,134,0
61,226,0
39,38,0
92,82,0
16,108,0
88,90,0
14,406,0
24,468,0
48,496,0
85,183,0
64,201,0
84,393,0
85,300,0
72,79,0
93,316,0
56,429,0
47,221,0
7,219,0
47,184,0
32,86,0
24,383,0
18,76,0
81,449,0
53,452,0
14,284,1
44,428,0
59,397,0
41,352,0
35,338,0
79,204,1
83,426,1
28,157,0
67,480,0
20,103,0
92,253,0
74,299,0
78,146,0
23,187,0
64,51,1
74,128,0
57,411,1
91,399,0
33,404,0
9,410,0
81,493,0
68,364,0
5,239,0
89,180,0
96,369,0
7,451,0
34,340,1
61,10,0
91,257,0
1,313,0
84,131,0
79,100,1
53,415,1
36,354,0
47,253,0
22,380,0
52,491,0
44,332,0
91,38,0
51,271,0
40,303,0
35,283,0
28,246,0
69,46,1
16,144,0
6,12,1
65,121,0
32,186,0
66,403,0
30,12,1
85,127,0
84,342,0
95,334,0
8,198,0
46,317,0
57,210,0
73,315,0
93,305,0
76,209,0
11,58,0
79,391,0
21,267,1
30,105,1
42,97,1
76,229,0
29,442,0
78,477,0
31,462,0
61,460,0
25,374,0
68,176,0
47,253,0
30,16,1
56,275,0
17,77,0
52,389,0
3,477,1
1,34,0
70,486,0
99,42,0
5,366,0
20,303,0
50,377,0
86,199,0
31,181,0
88,372,1
63,189,0
77,57,0
35,280,1
75,149,0
93,96,0
61,278,0
68,163,0
100,277,0
75,239,1
75,219,1
24,49,1
64,339,0
47,119,0
9,444,0
5,369,0
76,116,0
1,319,0
4,366,0
70,182,0
11,303,0
99,321,0
4,428,0
31,167,0
12,119,0
92,273,0
98,61,1
9,346,0
56,40,0
8,343,0
99,154,1
93,151,0
54,192,1
30,217,0
15,13,0
